angry0,box0,disgust0,fear0,happy0,neutral0,sad0,surprise0
0.0,"(96, 185, 231, 231)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(95, 185, 231, 231)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(94, 185, 231, 231)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(96, 186, 231, 231)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(96, 186, 231, 231)",0.0,0.0,0.0,0.98,0.01,0.0
0.01,"(97, 186, 230, 230)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(100, 190, 228, 228)",0.0,0.01,0.0,0.98,0.01,0.0
0.0,"(99, 189, 229, 229)",0.0,0.01,0.0,0.98,0.01,0.0
0.01,"(100, 189, 229, 229)",0.0,0.01,0.0,0.97,0.01,0.0
0.01,"(98, 189, 230, 230)",0.0,0.0,0.0,0.98,0.01,0.0
0.01,"(99, 189, 229, 229)",0.0,0.01,0.0,0.97,0.01,0.0
0.01,"(99, 189, 229, 229)",0.0,0.01,0.0,0.97,0.02,0.0
0.01,"(98, 197, 219, 219)",0.0,0.01,0.0,0.97,0.01,0.0
0.01,"(96, 190, 231, 231)",0.0,0.01,0.0,0.97,0.01,0.0
0.01,"(96, 190, 232, 232)",0.0,0.01,0.0,0.97,0.01,0.0
0.0,"(98, 188, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(95, 189, 234, 234)",0.0,0.01,0.01,0.97,0.01,0.0
0.01,"(95, 190, 232, 232)",0.0,0.01,0.0,0.98,0.0,0.0
0.0,"(98, 186, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(99, 188, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 190, 234, 234)",0.0,0.0,0.01,0.98,0.0,0.0
0.0,"(98, 187, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(98, 187, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(94, 190, 233, 233)",0.0,0.01,0.01,0.98,0.0,0.0
0.01,"(94, 190, 232, 232)",0.0,0.01,0.0,0.98,0.0,0.0
0.0,"(98, 187, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(98, 187, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(98, 187, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(98, 186, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(97, 186, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(98, 187, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(97, 186, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(96, 186, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(98, 190, 228, 228)",0.0,0.01,0.0,0.97,0.01,0.0
0.01,"(97, 190, 228, 228)",0.0,0.01,0.0,0.96,0.02,0.0
0.01,"(98, 190, 228, 228)",0.0,0.01,0.0,0.98,0.01,0.0
0.01,"(98, 191, 227, 227)",0.0,0.01,0.0,0.97,0.01,0.0
0.01,"(98, 189, 229, 229)",0.0,0.0,0.0,0.98,0.01,0.0
0.01,"(97, 190, 228, 228)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(97, 189, 230, 230)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(97, 189, 230, 230)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(97, 189, 230, 230)",0.0,0.0,0.0,0.98,0.01,0.0
0.01,"(98, 191, 227, 227)",0.0,0.01,0.0,0.97,0.01,0.0
0.0,"(99, 191, 228, 228)",0.0,0.01,0.0,0.98,0.01,0.0
0.0,"(98, 193, 224, 224)",0.0,0.0,0.0,0.96,0.03,0.0
0.0,"(96, 189, 229, 229)",0.0,0.01,0.0,0.96,0.03,0.0
0.01,"(97, 190, 229, 229)",0.0,0.01,0.0,0.95,0.04,0.0
0.01,"(96, 191, 228, 228)",0.0,0.01,0.0,0.97,0.02,0.0
0.01,"(97, 190, 229, 229)",0.0,0.01,0.0,0.97,0.02,0.0
0.0,"(97, 189, 230, 230)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(97, 189, 230, 230)",0.0,0.0,0.0,0.98,0.01,0.0
0.01,"(96, 188, 231, 231)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(96, 189, 231, 231)",0.0,0.0,0.0,0.99,0.01,0.0
0.0,"(97, 189, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(95, 188, 233, 233)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(95, 188, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(95, 189, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(95, 188, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(95, 188, 232, 232)",0.0,0.01,0.0,0.98,0.01,0.0
0.01,"(96, 189, 230, 230)",0.0,0.01,0.0,0.98,0.01,0.0
0.01,"(95, 188, 231, 231)",0.0,0.01,0.0,0.98,0.01,0.0
0.01,"(95, 188, 232, 232)",0.0,0.02,0.0,0.93,0.03,0.0
0.01,"(96, 189, 231, 231)",0.0,0.02,0.0,0.94,0.03,0.0
0.01,"(97, 190, 229, 229)",0.0,0.03,0.0,0.92,0.03,0.0
0.01,"(96, 189, 231, 231)",0.0,0.02,0.0,0.92,0.03,0.0
0.01,"(96, 189, 230, 230)",0.0,0.02,0.0,0.94,0.03,0.0
0.01,"(95, 189, 230, 230)",0.0,0.02,0.0,0.93,0.03,0.0
0.01,"(96, 189, 229, 229)",0.0,0.02,0.0,0.95,0.02,0.0
0.01,"(96, 190, 229, 229)",0.0,0.02,0.0,0.92,0.04,0.0
0.01,"(96, 189, 230, 230)",0.0,0.02,0.0,0.93,0.04,0.0
0.01,"(97, 190, 228, 228)",0.0,0.01,0.0,0.94,0.03,0.0
0.01,"(96, 190, 229, 229)",0.0,0.02,0.0,0.93,0.03,0.0
0.01,"(97, 190, 229, 229)",0.0,0.02,0.0,0.91,0.06,0.0
0.01,"(97, 190, 229, 229)",0.0,0.02,0.0,0.9,0.07,0.0
0.01,"(97, 191, 228, 228)",0.0,0.02,0.0,0.89,0.08,0.0
0.01,"(96, 189, 230, 230)",0.0,0.02,0.0,0.9,0.07,0.0
0.01,"(96, 190, 229, 229)",0.0,0.02,0.0,0.89,0.07,0.0
0.01,"(96, 191, 228, 228)",0.0,0.01,0.0,0.92,0.05,0.0
0.01,"(96, 192, 228, 228)",0.0,0.02,0.0,0.93,0.05,0.0
0.01,"(96, 191, 229, 229)",0.0,0.02,0.0,0.92,0.05,0.0
0.01,"(96, 192, 228, 228)",0.0,0.01,0.0,0.94,0.04,0.0
0.01,"(95, 192, 229, 229)",0.0,0.02,0.0,0.94,0.03,0.0
0.01,"(95, 192, 228, 228)",0.0,0.01,0.0,0.94,0.04,0.0
0.01,"(94, 191, 230, 230)",0.0,0.02,0.0,0.92,0.05,0.0
0.0,"(94, 190, 229, 229)",0.0,0.01,0.0,0.95,0.03,0.0
0.01,"(95, 192, 228, 228)",0.0,0.01,0.0,0.93,0.05,0.0
0.0,"(95, 192, 227, 227)",0.0,0.01,0.0,0.93,0.05,0.0
0.01,"(94, 199, 217, 217)",0.0,0.02,0.0,0.95,0.02,0.0
0.01,"(95, 194, 226, 226)",0.0,0.01,0.0,0.92,0.06,0.0
0.01,"(95, 193, 227, 227)",0.0,0.01,0.0,0.95,0.03,0.0
0.01,"(95, 193, 228, 228)",0.0,0.02,0.0,0.93,0.04,0.0
0.01,"(92, 197, 220, 220)",0.0,0.02,0.0,0.96,0.01,0.0
0.01,"(92, 197, 220, 220)",0.0,0.02,0.0,0.96,0.01,0.0
0.01,"(92, 197, 220, 220)",0.0,0.01,0.0,0.97,0.01,0.0
0.01,"(94, 192, 230, 230)",0.0,0.01,0.0,0.97,0.01,0.0
0.01,"(93, 191, 232, 232)",0.0,0.01,0.0,0.97,0.01,0.0
0.01,"(93, 192, 231, 231)",0.0,0.01,0.0,0.97,0.01,0.0
0.01,"(92, 198, 220, 220)",0.0,0.01,0.0,0.97,0.01,0.0
0.01,"(95, 194, 230, 230)",0.0,0.01,0.0,0.97,0.01,0.0
0.01,"(93, 192, 232, 232)",0.0,0.0,0.0,0.98,0.0,0.0
0.01,"(93, 192, 232, 232)",0.0,0.0,0.0,0.98,0.01,0.0
0.01,"(94, 193, 231, 231)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(94, 193, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 193, 232, 232)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(93, 193, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 193, 233, 233)",0.0,0.0,0.0,0.98,0.01,0.0
0.01,"(92, 193, 233, 233)",0.0,0.01,0.0,0.97,0.01,0.0
0.0,"(92, 192, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 193, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 194, 230, 230)",0.0,0.01,0.0,0.98,0.01,0.0
0.0,"(93, 195, 228, 228)",0.0,0.0,0.0,0.97,0.02,0.0
0.0,"(93, 195, 229, 229)",0.0,0.0,0.0,0.98,0.02,0.0
0.0,"(94, 196, 229, 229)",0.0,0.01,0.0,0.95,0.04,0.0
0.0,"(92, 193, 231, 231)",0.0,0.01,0.0,0.98,0.01,0.0
0.01,"(92, 198, 220, 220)",0.0,0.02,0.0,0.95,0.02,0.0
0.0,"(91, 192, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(92, 193, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(91, 193, 232, 232)",0.0,0.01,0.0,0.98,0.01,0.0
0.0,"(92, 193, 232, 232)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(92, 192, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(92, 192, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(92, 192, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(91, 191, 234, 234)",0.0,0.0,0.0,0.98,0.01,0.0
0.01,"(92, 197, 220, 220)",0.0,0.01,0.0,0.97,0.01,0.0
0.0,"(92, 190, 234, 234)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(92, 189, 234, 234)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(91, 189, 235, 235)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(92, 193, 226, 226)",0.0,0.0,0.0,0.98,0.0,0.0
0.01,"(93, 190, 234, 234)",0.0,0.0,0.0,0.98,0.0,0.0
0.01,"(93, 190, 235, 235)",0.0,0.0,0.0,0.98,0.0,0.0
0.0,"(93, 192, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 192, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 192, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(94, 192, 232, 232)",0.0,0.0,0.0,0.98,0.0,0.0
0.01,"(94, 192, 232, 232)",0.0,0.0,0.0,0.98,0.0,0.0
0.01,"(94, 191, 233, 233)",0.0,0.0,0.0,0.98,0.0,0.0
0.0,"(94, 190, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(93, 190, 234, 234)",0.0,0.0,0.0,0.98,0.0,0.0
0.0,"(92, 189, 234, 234)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(91, 189, 234, 234)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(91, 188, 235, 235)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(91, 188, 236, 236)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 190, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(92, 190, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(92, 190, 234, 234)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(91, 189, 235, 235)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(92, 190, 234, 234)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 191, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(92, 191, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(91, 190, 234, 234)",0.0,0.0,0.0,0.98,0.01,0.0
0.01,"(92, 197, 220, 220)",0.0,0.02,0.0,0.96,0.01,0.0
0.0,"(91, 190, 234, 234)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(92, 191, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 191, 231, 231)",0.0,0.0,0.0,0.99,0.01,0.0
0.0,"(93, 192, 230, 230)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(93, 191, 231, 231)",0.0,0.0,0.0,0.99,0.01,0.0
0.0,"(93, 192, 230, 230)",0.0,0.0,0.0,0.99,0.01,0.0
0.0,"(93, 191, 231, 231)",0.0,0.0,0.0,0.99,0.01,0.0
0.01,"(92, 191, 231, 231)",0.0,0.01,0.0,0.97,0.02,0.0
0.0,"(93, 191, 231, 231)",0.0,0.0,0.0,0.98,0.01,0.0
0.01,"(92, 190, 232, 232)",0.0,0.01,0.0,0.97,0.01,0.0
0.0,"(93, 192, 230, 230)",0.0,0.01,0.0,0.98,0.01,0.0
0.01,"(92, 191, 231, 231)",0.0,0.01,0.0,0.97,0.02,0.0
0.0,"(93, 192, 230, 230)",0.0,0.01,0.0,0.98,0.01,0.0
0.0,"(93, 192, 230, 230)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(91, 190, 233, 233)",0.0,0.0,0.0,0.98,0.01,0.0
0.01,"(91, 190, 235, 235)",0.0,0.01,0.0,0.98,0.01,0.0
0.0,"(91, 190, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 191, 232, 232)",0.0,0.0,0.0,0.99,0.01,0.0
0.0,"(91, 190, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(92, 190, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(92, 190, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(92, 190, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(91, 189, 234, 234)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 191, 231, 231)",0.0,0.0,0.0,0.99,0.01,0.0
0.0,"(93, 190, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 190, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 190, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 190, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 189, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 190, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 190, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(95, 190, 231, 231)",0.0,0.0,0.0,0.98,0.0,0.0
0.0,"(95, 190, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(95, 190, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(94, 189, 232, 232)",0.0,0.0,0.0,0.98,0.0,0.0
0.01,"(95, 190, 230, 230)",0.0,0.0,0.0,0.98,0.01,0.0
0.01,"(95, 189, 231, 231)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(93, 189, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 188, 235, 235)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(93, 188, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 188, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(93, 188, 232, 232)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(93, 188, 235, 235)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 189, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(91, 191, 227, 227)",0.0,0.01,0.0,0.98,0.01,0.0
0.0,"(93, 189, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 190, 231, 231)",0.0,0.0,0.0,0.99,0.01,0.0
0.0,"(94, 190, 231, 231)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(93, 190, 232, 232)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(93, 190, 232, 232)",0.0,0.01,0.0,0.98,0.02,0.0
0.0,"(93, 190, 231, 231)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(93, 190, 231, 231)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(94, 190, 230, 230)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(94, 190, 230, 230)",0.0,0.0,0.0,0.98,0.01,0.0
0.0,"(94, 190, 230, 230)",0.0,0.0,0.0,0.98,0.02,0.0
0.0,"(94, 190, 231, 231)",0.0,0.0,0.0,0.98,0.02,0.0
0.01,"(92, 192, 224, 224)",0.0,0.01,0.0,0.97,0.01,0.0
0.0,"(95, 189, 230, 230)",0.0,0.0,0.0,0.99,0.01,0.0
0.01,"(92, 191, 226, 226)",0.0,0.01,0.0,0.97,0.01,0.0
0.0,"(94, 189, 231, 231)",0.0,0.0,0.0,0.99,0.01,0.0
0.0,"(92, 191, 226, 226)",0.0,0.01,0.0,0.98,0.01,0.0
0.01,"(93, 192, 224, 224)",0.0,0.01,0.0,0.98,0.01,0.0
0.0,"(94, 188, 231, 231)",0.0,0.0,0.0,0.99,0.01,0.0
0.0,"(93, 191, 224, 224)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 188, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 188, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(95, 189, 230, 230)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(95, 189, 230, 230)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(93, 191, 228, 228)",0.0,0.01,0.0,0.98,0.0,0.0
0.0,"(95, 189, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(95, 189, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(94, 189, 233, 233)",0.0,0.0,0.0,0.98,0.0,0.0
0.0,"(94, 188, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 189, 233, 233)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 188, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 189, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(93, 189, 233, 233)",0.0,0.0,0.0,0.98,0.0,0.0
0.0,"(95, 189, 230, 230)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(96, 190, 229, 229)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(92, 188, 229, 229)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 188, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(95, 189, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 190, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(95, 189, 230, 230)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 188, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 189, 230, 230)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(92, 190, 228, 228)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 189, 233, 233)",0.0,0.0,0.0,0.98,0.0,0.0
0.01,"(94, 189, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(95, 189, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 188, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(91, 189, 229, 229)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(93, 189, 231, 231)",0.0,0.0,0.0,0.99,0.0,0.0
0.0,"(94, 189, 232, 232)",0.0,0.0,0.0,0.99,0.0,0.0
0.01,"(93, 189, 233, 233)",0.0,0.0,0.0,0.98,0.0,0.0
